0.121303908527,0.0328330285847,0.562268555164,0.938619017601,0.0127064455301,0.366831034422,4.51319042631e-14,0.910382568836,0.233696743846,0.506750762463,0.980859994888,0.367250978947,0.00839788746089,0.580905854702,0.97875469923,0.0763302892447,0.0168024804443,0.919125556946,0.551528990269,0.454536229372,3.33826015719e-08,0.999994635582,0.00100324722007,0.0534283220768,0.294024854898,0.949111938477,0.207354024053,0.409139126539,0.351713120937,0.978293895721,1.0,0.368709355593,0.0333016067743,0.999956011772,0.9941816926,0.891255497932,0.207607775927,0.510142028332,1.0,0.264478266239,0.928001046181,0.551700532436,0.97923207283,0.0971178635955,0.0972450450063,0.925374507904,0.671223640442,0.999999403954,0.912965476513,0.543253898621,0.0588249564171,0.321497440338,0.97484844923,0.999999761581,5.49088363595e-18,0.746744036674,0.965938091278,0.642204165459,0.136096864939,0.962210953236,0.3745405972,0.250682801008,0.104817800224,0.16297596693,8.0
0.998135089874,0.996293485165,0.163358137012,0.93932980299,0.985391557217,0.0196099057794,0.99996805191,0.809310972691,0.0442872755229,0.523840069771,0.00432749977335,0.00130911299493,0.620725989342,0.451696276665,0.0306646078825,0.526969075203,8.30494062409e-10,0.981699883938,1.0,0.117273956537,1.49924275799e-16,0.999666571617,0.783319830894,0.145139664412,0.669714748859,0.0537408106029,0.629240870476,0.431794941425,0.594167411327,0.68982475996,0.438021153212,0.580458819866,0.966666817665,0.705288589001,0.270431637764,0.960220813751,0.00123163568787,0.0198698509485,0.895192503929,0.970467090607,0.00516795180738,0.817389369011,0.0129219088703,0.0051100673154,0.177801653743,0.228349402547,0.00397908641025,1.0,0.00111717369873,0.971675336361,0.74137544632,0.270355045795,0.405753195286,2.49706149268e-24,1.05912123516e-08,0.994442641735,0.38567340374,0.00351773272268,0.989229977131,0.943120718002,0.122663408518,0.103384941816,0.415356338024,0.816025495529,0.0
0.994989454746,0.740201354027,0.721414387226,0.806485116482,0.000619754486252,0.854076147079,0.000302672589896,0.11632950604,0.971967935562,0.923446595669,0.29545378685,0.999298095703,0.483856350183,0.105075798929,0.992312014103,0.651070892811,9.08998921022e-20,0.0389780960977,0.0927157104015,0.317654877901,0.999785363674,1.0,0.827057361603,0.0400131493807,0.338112801313,0.460142940283,0.630593240261,0.0150344064459,0.0704596415162,4.29752171349e-11,6.23251342029e-13,0.00532489130273,0.753624618053,1.0,0.928006887436,0.824158132076,0.00147608201951,0.565265595913,0.0279240589589,0.0520671159029,0.428763151169,0.109005123377,0.0152530828491,0.824038267136,0.115358807147,0.648664474487,0.471626907587,7.99266740032e-13,0.0708168148994,0.42531734705,0.917334377766,0.0050118342042,0.987550675869,0.539486289024,1.90106422035e-23,0.913549482822,0.974115014076,0.762395739555,0.627371251583,0.379148989916,0.157865345478,0.211505040526,0.538325846195,0.801095306873,3.0
0.0128805488348,0.221973881125,0.780366182327,0.206373766065,0.336188286543,0.795833230019,0.00350013561547,1.08234207801e-05,0.997568190098,0.977170944214,0.806623160839,0.982540428638,0.121392101049,0.433361768723,0.422383785248,1.07285777631e-05,0.285898774862,0.123585298657,1.18166826724e-05,0.965372562408,0.993861794472,0.547476530075,0.828436493874,0.65205925703,0.267753630877,0.00664290646091,7.46416706221e-09,0.588840425014,0.718225359917,0.689656078815,3.57688867674e-13,0.704085946083,0.356494396925,0.98381793499,0.139636337757,0.922539651394,0.00449333665892,0.379677891731,0.569125890732,8.73423175562e-07,0.0639797374606,0.637841761112,0.718868076801,0.0324376635253,0.900836527348,0.0650445371866,0.618344783783,0.000191410494153,0.882800519466,0.106148041785,0.939393997192,0.0726055055857,0.767051279545,8.27925561442e-10,0.999965310097,0.16353456676,0.722799479961,0.334991663694,0.0111735621467,0.380788803101,0.253000557423,0.751993894577,0.566284894943,0.850828409195,1.0
0.146131232381,0.000483908574097,0.289423078299,0.99717772007,0.928895890713,0.0132587505504,0.483868420124,9.72772173924e-09,0.998732984066,0.812675714493,0.203117579222,0.254733413458,0.180845335126,0.911094546318,0.676861226559,0.959200263023,0.993638217449,0.843692719936,0.145072802901,0.395292490721,1.6387641244e-11,0.394496291876,0.266922622919,0.336421072483,0.46586894989,0.199084624648,0.405861705542,2.68820684823e-07,0.391749799252,0.000192501523998,0.546240270138,0.0265605915338,0.456469118595,0.660331070423,0.988766729832,0.0771435573697,0.859935760498,0.409955114126,0.477984011173,0.623961865902,0.981171488762,0.9427267313,0.000449904968264,0.99991106987,0.062402639538,0.686183929443,0.0878034234047,0.999150276184,0.543790876865,0.912987232208,0.994378268719,0.079110532999,0.000796564796474,0.48384988308,0.473085284233,0.964812874794,0.631810903549,0.00804182887077,0.138576880097,0.949491560459,0.893267273903,0.0368358455598,0.343866527081,0.430431634188,1.0
0.562200427055,0.992287397385,0.135068789124,0.803418755531,0.543479979038,0.407328903675,0.475041300058,4.66491928819e-06,0.9974848032,0.975774466991,0.972213387489,0.532036602497,0.940130770206,0.00632884679362,0.578138530254,0.536280572414,0.979102432728,0.6760892272,0.0577705726027,0.817206442356,4.68599292702e-09,0.999481379986,0.43248924613,0.821989059448,0.249928310513,0.723971307278,0.999420404434,0.000120073833386,0.0145849417895,0.00391310593113,0.451823234558,0.909913778305,0.0326627902687,2.43514106449e-12,4.33120330052e-18,0.436776489019,0.932509541512,0.596393704414,0.545877099037,0.537881612778,0.780422747135,0.825748324394,0.163123682141,0.996410429478,0.0293045919389,0.260759085417,0.859237372875,1.0,0.786709666252,0.75898450613,0.873506128788,0.00607092678547,0.151072457433,0.281908750534,2.71491862804e-05,0.0110199879855,9.71015268192e-08,0.839268267155,0.846381127834,0.733679831028,0.116545036435,0.992783308029,0.00605902355164,0.0184877309948,6.0
0.0021409324836,0.848395049572,0.68510299921,0.269298613071,0.096096649766,0.843128561974,0.109964266419,1.27626944959e-05,0.998257815838,0.993584811687,0.850934624672,0.997631907463,0.197222739458,0.110437765718,0.584107816219,1.28970987134e-05,0.491174608469,0.338573664427,2.75526872429e-05,0.188618183136,0.999338686466,0.914920449257,0.581976234913,0.355616986752,0.0990725830197,0.0515166707337,2.40989006528e-08,0.882425606251,0.969341397285,0.642537355423,0.552317559719,0.984232783318,0.0241018496454,0.464188158512,0.450428038836,0.875186741352,0.0190183706582,0.564105689526,0.569256365299,3.8425636717e-07,0.467299938202,0.0654626190662,0.979901075363,0.030974842608,0.43404135108,0.175622582436,0.949916601181,0.53840136528,0.70580726862,0.109168693423,0.649771869183,0.0107567002997,0.616662979126,0.48372194171,0.514390707016,0.241469696164,2.42211217483e-06,0.948998093605,0.0274401511997,0.236024200916,0.195385411382,0.532468914986,0.687305390835,0.0438221842051,1.0
0.35800498724,0.912590920925,0.73690956831,0.0319701135159,0.0543969124556,0.946483135223,0.453114658594,0.174421027303,0.00943088904023,0.99243414402,0.119883127511,0.999656319618,0.607448220253,0.00867084879428,0.986716151237,0.981815397739,0.946838259697,0.583831787109,0.177316874266,0.374276071787,0.998763680458,0.979326844215,0.0691114589572,0.607637941837,0.539218127728,0.598879635334,0.98954975605,0.00194681272842,0.875049233437,0.882206916809,0.0152404038236,0.646178781986,0.987633347511,8.54174175835e-10,0.989723443985,0.838721334934,0.00106537167449,0.355777978897,0.632311046124,0.0100609045476,0.698274314404,0.624430418015,0.261356323957,0.982043206692,0.635678291321,0.596730172634,0.42122605443,0.000540864130016,0.0536937043071,4.14555536565e-08,0.82801836729,0.0274811368436,0.0301322657615,0.531856775284,0.511218607426,0.990870416164,0.00114563782699,0.0126906633377,0.128223642707,0.161131635308,0.633647084236,0.0604730807245,0.954310178757,0.985091865063,3.0
0.0425898805261,0.000341014849255,0.0635854303837,0.00562859140337,0.997700870037,0.760146558285,1.0,0.804666161537,0.31930655241,0.994352698326,0.874644637108,0.0399605594575,0.0398110859096,0.999060809612,0.0365469790995,0.976595401764,0.96434867382,0.919034600258,0.528834998608,0.99975758791,1.0,0.999999523163,0.34990632534,0.0771980136633,0.964056015015,0.109490610659,0.0368672050536,0.884653925896,0.15661162138,0.745011031628,4.13995149693e-24,0.365573018789,0.643611073494,0.621793985367,0.275500983,0.973395228386,0.951524674892,0.480482757092,1.0,0.980578839779,0.289615541697,0.995903074741,0.744632422924,0.38144338131,0.999904870987,0.0788532271981,0.84832906723,0.460710227489,0.671573221684,0.377089470625,0.713896989822,0.401637911797,0.703421652317,5.22760279509e-09,1.0,0.135487437248,0.996525943279,0.000160457668244,0.00363226234913,0.762827634811,0.940815150738,0.150781229138,0.545193433762,0.650157749653,8.0
0.0241230335087,0.76837682724,0.919448316097,0.010014038533,0.682987630367,0.958852469921,0.517882049084,0.013290273957,0.71457618475,0.499918103218,0.573531150818,0.00501071661711,0.0552590861917,0.0245444960892,0.953698277473,0.93402081728,0.114942520857,0.998043298721,0.703603088856,0.19798874855,0.000397441908717,1.0,0.99757963419,0.695735573769,0.9199873209,0.950289130211,0.685603022575,0.0656172037125,0.390187263489,0.999982357025,1.0,0.996822714806,0.00172306154855,2.23297705467e-14,2.00529643735e-06,0.627779304981,0.651379406452,0.00423736777157,1.0,0.974972605705,0.770644724369,0.964465141296,0.954314231873,0.909349501133,0.944804787636,0.998120844364,0.309056967497,0.60642015934,0.0296033825725,0.763513684273,0.963171005249,0.999102711678,0.0219002570957,1.44510813906e-13,9.6024093688e-27,0.00787013676018,0.993824601173,0.838951408863,0.128036409616,0.810581922531,0.020761359483,0.120328277349,0.52584785223,0.000358189136023,6.0
