0.31312764,0.81725216,0.534392,0.01952821,0.040169805,0.96956956,0.18585509,0.8582447,0.54639757,0.25102514,0.17766362,0.9430152,0.080305904,0.9738834,0.0537107,0.011711717,0.8248443,0.8538592,0.054605156,0.013771027,0.09098172,0.23022994,0.8196924,0.51489705,0.052212626,0.23336312,0.92979217,0.9851276,0.008774161,0.06152901,0.15987468,0.045158356,0
0.003504932,0.005360991,0,1.22E-06,4.11E-05,0,0,0.000326872,0.000220507,0.002166629,0.005690545,1.19E-07,1.19E-05,0.000342548,0.000254363,0,0.000275105,0.000409037,1.45E-05,2.80E-06,0,0.002770126,0.000199348,0.003074527,0.000149757,5.96E-08,0.000737131,0.001619011,0.001281112,0.002754659,0.000254393,5.66E-07,0
0.078486204,0.7103555,0.15808058,0.3107046,0.5500094,0.17914206,0.095009506,0.32232934,0.21543634,0.24716347,0.2788844,0.076853365,0.14951631,0.6517645,0.19939882,0.039848387,0.1264422,0.4816886,0.14063662,0.029436141,0.07827732,0.07243371,0.2518811,0.17174205,0.1921497,0.021491706,0.24351943,0.17801937,0.34533715,0.42370957,0.8364241,0.127981,0
0.01358217,0.9925096,5.96E-08,5.17E-05,0.000225335,2.53E-06,2.98E-08,0.000686944,0.000517696,1.51E-05,0.00124979,4.77E-07,0.0441778,0.023262054,0.000558138,0,0.004920483,0.012757927,1.23E-05,8.20E-06,0,5.33E-06,0.000173032,6.03E-05,0.000193417,6.56E-07,0.64209896,0.6580349,0.001863688,0.8098315,0.794485,0.001233399,0
0.007219702,0.13574585,7.45E-07,7.77E-05,0.005129874,1.29E-05,8.94E-08,0.009531915,0.0044204,0.00621447,0.006922096,2.50E-05,0.00073275,0.015782595,0.016760767,0,0.000545949,0.015368283,0.002237409,0.0001311,6.26E-07,0.00371173,0.010895193,0.001263887,0.000104755,1.25E-06,0.004778773,0.022552699,0.036126226,0.012788355,0.06567526,0.000131458,0
0.97080255,0.16603774,0.084157914,0.000519276,0.001715928,0.063225,0.00317353,0.81573653,0.08213064,0.8388034,0.1096825,0.8244415,0.000240356,0.5235661,0.000319898,3.76E-05,0.016254991,0.98945236,0.000920832,0.01116097,0.000681877,0.115174204,0.99198234,0.76208246,0.001966953,0.12127605,0.8953144,0.65645087,0.000235915,0.01225245,0.020335495,0.000706702,0
0.9224401,0.9965052,0.68555784,0.8459709,0.20818457,0.9957175,0.93680775,0.18470892,0.23995942,0.928444,0.001460999,0.84223926,0.5784714,0.96090126,0.03209254,0.6395013,0.83700174,0.96782744,0.03925547,0.24022582,0.5306258,0.06360093,0.9349624,0.09484416,0.30418447,0.80788904,0.8965547,0.97590744,0.07924184,0.9562868,0.9523517,0.8465774,0
0.76959836,0.93953764,0.18772784,4.74E-06,0.03195882,0.70893836,0.009897143,0.32242692,0.21987653,0.9963769,0.04537469,0.011925668,0.7770378,0.50956017,0.36027783,0.026052535,0.000257373,0.001072079,0.9501124,0.43615532,0.12644392,0.81152564,0.038765848,0.87075055,1.20E-05,0.028837293,0.003219247,0.006964684,9.61E-05,1.49E-06,0.053938776,0.8871491,0
0.06624392,0.14941326,0.20497912,0.008970439,0.3020311,0.863484,0.6482328,0.8433227,0.93920124,0.5828662,0.91777563,0.121647,0.04041049,0.99589825,0.022139102,0.003006458,0.011673778,0.070095986,0.9663157,0.006833136,0.88409674,0.056118965,0.72401464,0.2914802,0.02031225,0.003948391,0.4124648,0.023981541,0.09225854,0.000693858,0.09611738,0.06035143,0
0.17500368,0.26838464,0.033806503,0.18544129,0.35272887,0.12697333,0.015700787,0.12617004,0.16979042,0.3082683,0.19437137,0.050519764,0.05073583,0.38437945,0.12697601,0.006441236,0.13769418,0.39175737,0.10280225,0.05595237,0.013953865,0.07500744,0.16671216,0.09939581,0.13990673,0.025719553,0.12166551,0.27899158,0.3345818,0.20036459,0.42663342,0.05495709,0
0.002964884,0.090699464,0,7.21E-06,0.000240743,0,0,2.62E-05,3.65E-05,0.000597745,0.000695974,0,6.05E-05,0.000155509,0.006123275,0,0.000396699,0.00025034,6.50E-06,1.06E-05,0,0.001167238,2.26E-05,0.000296742,7.86E-05,1.19E-07,0.00025934,0.00182572,0.008148044,0.028782696,0.002797812,5.72E-06,0
0.002047479,0.001314759,0.000897139,0.000408202,0.000399143,0.000930876,7.48E-06,0.7554506,0.18078077,0.000698447,0.5687566,0.21773422,3.78E-05,0.61599004,0.00034532,8.94E-08,0.7437602,0.6876284,0.00047636,7.03E-06,8.14E-06,0.003066033,0.76186025,0.014041364,0.07961902,0.000186324,0.94503355,0.91809905,0.001440972,0.005982488,0.001153171,6.26E-06,0
0.9488749,0.9697391,0.72744,0.010948241,0.92556775,0.5088356,0.216495,0.037058055,0.023883581,0.9998348,0.000280768,0.08127403,0.71280575,0.022381604,0.99637616,0.9672823,0.006715,0.10991177,0.4732893,0.9966593,0.1830529,0.9983593,0.042370766,0.7004563,0.000605732,0.891557,0.002504319,0.06618908,0.017362177,0.004867584,0.9172901,0.9936801,0
0.8034282,0.17729312,0.3603383,0.010138601,0.953515,0.30825746,0.02034238,0.002222538,0.006776422,0.99982333,0.000127494,0.05334294,0.0895825,0.004363269,0.9995653,0.4376159,0.050640702,0.034353375,0.29609263,0.98935795,0.031358987,0.9998836,0.004816026,0.5818896,0.002696097,0.6996951,0.000313371,0.17370313,0.09113523,0.000825554,0.19744042,0.92735124,0
0.000382245,0.002448499,1.67E-06,7.30E-05,0.001080364,2.38E-07,0,0.06998253,0.007872701,0.000296384,0.3578319,1.19E-05,4.44E-05,0.016195089,0.000378549,0,0.004069835,0.005888671,0.000460386,2.92E-06,1.49E-07,0.001011819,0.014192939,0.007883638,0.004918098,2.38E-07,0.015527934,0.001456738,0.013421297,0.017792076,0.003494501,3.25E-06,0
0.000873834,0.025326043,0.002982855,0.11579847,0.23514917,0.037829906,0.013614923,0.5800326,0.8107502,0.001690447,0.91926515,0.001548916,0.009270966,0.96755934,0.004090577,9.65E-05,0.11877242,0.012690842,0.49025688,6.47E-05,0.060017735,0.000617206,0.1342619,0.00455603,0.4455519,0.000116408,0.48039785,0.012451917,0.35366625,0.05812648,0.11419982,0.004421562,0
0.008122623,0.22391474,2.22E-05,0.003017753,0.007381052,6.54E-05,3.64E-06,0.027756989,0.01327017,0.002307952,0.072090656,9.73E-05,0.003458172,0.05742225,0.008652806,8.64E-07,0.050343484,0.008068979,0.00375396,0.000293702,1.63E-05,0.002068549,0.011542827,0.003889233,0.024660707,3.37E-05,0.0798395,0.031983346,0.058264047,0.2838565,0.06656864,0.000732988,1
0.03636077,0.20409667,4.74E-06,0.000857681,0.009982854,5.00E-05,8.34E-07,0.005788595,0.007062733,0.02539742,0.016738623,2.11E-05,0.004276425,0.013570726,0.021633893,5.07E-07,0.002312928,0.004265308,0.004232198,0.001334876,4.02E-06,0.014666259,0.002709776,0.005641341,0.001821429,2.19E-05,0.002789289,0.006463647,0.048418283,0.042975515,0.038514495,0.001397073,0
0.03151089,0.6077708,0.46375865,0.24030414,0.96708846,0.86726314,0.3345847,0.73846865,0.1448113,0.21458676,0.07032785,0.9329665,0.043101847,0.7910254,0.47246507,0.023222864,0.03129363,0.9974432,0.025412738,0.010491043,0.07166079,0.06346205,0.95504224,0.1544548,0.012633175,0.017665684,0.18144813,0.88751036,0.7220459,0.21472731,0.9707142,0.0727973,0
0.000479549,0.0041686,0.005416453,0.015374392,0.50284463,0.000661492,4.69E-05,0.04518035,0.006864965,0.024653196,0.08992854,0.001775444,0.000681579,0.029960454,0.8205317,3.73E-05,0.13265443,0.012071312,0.012359262,0.001029402,0.000167489,0.70429933,0.007101715,0.13789666,0.028660834,0.000236779,0.003241479,0.00718677,0.2862358,0.008492887,0.043702155,0.00099358,0
0.9962208,0.9551699,0.039154053,0.002538949,0.006051749,0.0157305,0.001322657,0.002470642,0.00849843,0.9989319,0.001686543,0.002710044,0.1788483,0.05474773,0.052765846,0.006930381,0.002696872,0.038914114,0.024081498,0.85929644,0.000861704,0.91495895,0.018953264,0.8201678,0.003323436,0.13379744,0.037240833,0.026025683,0.000737369,0.04692301,0.12827632,0.4631402,0
0.44134653,0.8807894,1.79E-07,2.10E-05,2.49E-05,5.45E-06,0,0.000555068,0.001955539,0.005568296,0.000441492,1.31E-06,0.008061618,0.015076965,3.23E-05,0,0.001492679,0.012101769,0.000255764,0.000343859,0,0.000114381,0.002418131,0.000517726,0.000107169,6.82E-06,0.12633365,0.11844689,0.000189126,0.13449293,0.036403656,0.00072825,0
0.001587123,0.010324538,0.94383204,0.000440836,0.049678445,0.039747924,0.007237792,0.9983648,0.60498434,0.33142567,0.9910615,0.84956336,6.34E-05,0.9945113,0.04384011,6.17E-06,0.018577278,0.6833546,0.022109002,7.26E-05,0.008885771,0.97728956,0.98317707,0.9982378,0.005243063,0.00045678,0.9462456,0.030478507,0.005731016,0.000334382,0.012558013,6.57E-05,0
0.7605789,0.97998273,0.8927114,8.23E-05,0.37287474,0.2893325,0.22201425,0.9601121,0.24326399,0.9890989,0.36542717,0.061454207,0.11627102,0.9610555,0.03873837,0.016905397,4.45E-05,0.20973289,0.64265794,0.082618654,0.24200675,0.613618,0.8868054,0.9950706,3.58E-05,0.012132883,0.20464942,0.000444472,0.001080096,0.001405358,0.6887119,0.23636177,0
0.006268203,0.005610973,0.0001885,0.002125472,0.1728529,1.42E-05,7.15E-07,0.003122628,0.005032539,0.3297787,0.023913294,5.28E-05,0.000452578,0.00831914,0.06493667,2.98E-07,0.001870632,0.007028699,0.004120439,0.000325382,2.32E-06,0.8766319,0.002911747,0.27685413,0.020148695,2.68E-06,0.00042218,0.001190752,0.51386935,0.023105383,0.008498788,0.000315249,0
0.38259658,0.46575862,2.47E-06,6.38E-06,0.000456452,3.52E-06,8.94E-08,0.012984932,0.004971445,0.028291762,0.011973083,1.17E-05,0.004372716,0.010807335,0.000376552,0,0.000176221,0.009184063,0.001409352,0.000569493,4.17E-07,0.000978947,0.013565779,0.018539846,0.000118792,1.55E-05,0.02810523,0.003305078,0.000386953,0.012195855,0.023712188,0.000521481,0
0.10419613,0.15109313,0.042116195,3.55E-05,0.016310662,0.04863262,0.006120086,0.9939463,0.94271624,0.7702812,0.985614,0.03314349,0.001668543,0.99789023,0.001299918,3.84E-06,0.000227779,0.0942325,0.419161,0.000213653,0.020047098,0.059624404,0.95372635,0.769956,0.000581414,6.82E-05,0.59570456,0.002697498,0.001314163,7.29E-05,0.012205631,0.001356095,0
0.003805846,0.008109778,1.19E-07,1.98E-05,0.00063476,2.38E-07,0,0.000737458,0.001377195,0.002438247,0.005173355,8.34E-07,6.39E-05,0.001881093,0.002800643,0,0.00229615,0.00081405,0.000266552,1.52E-05,0,0.003436923,0.000544131,0.000928104,0.000509471,8.94E-08,0.001278162,0.007375449,0.015634358,0.005518913,0.001374811,1.07E-05,0
